cidr,country,region,city,asn,is_vpn_proxy,provider
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"174.138.165.204/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"217.60.71.57/32","IR","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"174.138.162.35/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"174.138.162.37/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"47.74.46.81/32","JP","","Tokyo","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"174.138.165.202/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"174.138.165.204/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"174.138.162.38/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"174.138.162.37/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"120.133.82.62/32","CN","","Unknown","","true","proxifly-free-proxy-list"
"178.130.47.21/32","JP","","Tokyo","","true","proxifly-free-proxy-list"
"103.142.255.33/32","ID","","Ponorogo","","true","proxifly-free-proxy-list"
"178.236.17.195/32","RU","","Unknown","","true","proxifly-free-proxy-list"
"84.201.144.65/32","RU","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"118.70.82.27/32","VN","","Hanoi","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"195.19.49.21/32","RU","","Unknown","","true","proxifly-free-proxy-list"
"178.207.106.38/32","RU","","Leninogorsk","","true","proxifly-free-proxy-list"
"45.74.31.47/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"162.250.124.70/32","US","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"222.167.211.96/32","HK","","Tai Po","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"139.59.98.137/32","SG","","Singapore","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"35.78.218.141/32","JP","","Tokyo","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"77.232.151.197/32","RU","","Zhukovsky","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"194.150.232.104/32","UA","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"174.138.162.38/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"185.139.214.221/32","RU","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"57.129.134.10/32","FR","","Unknown","","true","proxifly-free-proxy-list"
"174.138.162.37/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.79.154.141/32","US","","Cedar Knolls","","true","proxifly-free-proxy-list"
"120.133.82.62/32","CN","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"144.31.118.88/32","US","","Unknown","","true","proxifly-free-proxy-list"
"89.36.32.140/32","US","","Unknown","","true","proxifly-free-proxy-list"
"177.4.8.113/32","BR","","Porto Alegre","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"119.237.58.17/32","HK","","Tuen Mun","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"174.138.165.211/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.47/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"174.138.165.204/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"174.138.165.213/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"130.17.13.182/32","US","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"174.138.162.37/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"174.138.162.34/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"23.95.201.194/32","US","","Unknown","","true","proxifly-free-proxy-list"
"47.74.46.81/32","JP","","Tokyo","","true","proxifly-free-proxy-list"
"47.238.236.151/32","HK","","Hong Kong","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"93.184.4.254/32","PS","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"117.50.223.108/32","CN","","Unknown","","true","proxifly-free-proxy-list"
"174.138.162.37/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"47.238.128.246/32","HK","","Hong Kong","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"47.238.128.246/32","HK","","Hong Kong","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"174.138.162.35/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"47.238.128.246/32","HK","","Hong Kong","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"47.238.128.246/32","HK","","Hong Kong","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"8.213.156.191/32","SG","","Unknown","","true","proxifly-free-proxy-list"
"8.213.156.191/32","SG","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"174.138.162.37/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"81.200.156.136/32","PL","","Warsaw","","true","proxifly-free-proxy-list"
"8.213.156.191/32","SG","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"8.213.156.191/32","SG","","Unknown","","true","proxifly-free-proxy-list"
"174.138.165.203/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"174.138.162.37/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"217.25.228.102/32","RU","","Voronezh","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"51.159.149.245/32","FR","","Paris","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"174.138.165.204/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.47/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"149.129.226.9/32","ID","","Jakarta","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"120.133.82.62/32","CN","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"8.220.204.92/32","KR","","Seoul","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"149.129.226.9/32","ID","","Jakarta","","true","proxifly-free-proxy-list"
"8.220.204.92/32","KR","","Seoul","","true","proxifly-free-proxy-list"
"149.129.226.9/32","ID","","Jakarta","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.47/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"47.251.74.38/32","US","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"89.169.37.254/32","RU","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"120.133.82.62/32","CN","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"212.34.144.13/32","ES","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"47.252.18.37/32","US","","Unknown","","true","proxifly-free-proxy-list"
"47.252.18.37/32","US","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"174.138.165.203/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"174.138.162.37/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"47.252.18.37/32","US","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"174.138.165.204/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"47.252.18.37/32","US","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"163.176.179.226/32","US","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"84.201.144.65/32","RU","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
